Package                                  Version
---------------------------------------- ---------------
ag-ui-protocol                           0.1.8
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiosignal                                1.4.0
altair                                   6.0.0
annotated-types                          0.7.0
anthropic                                0.75.0
anyio                                    4.8.0
argcomplete                              3.6.2
arize-phoenix-otel                       0.13.1
asttokens                                3.0.0
attrs                                    25.3.0
azure-core                               1.32.0
azure-storage-blob                       12.24.1
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.13.4
blinker                                  1.9.0
boto3                                    1.40.21
botocore                                 1.40.21
build                                    1.3.0
cachetools                               5.5.2
certifi                                  2024.12.14
cffi                                     1.17.1
charset-normalizer                       3.4.1
chromadb                                 1.3.5
click                                    8.1.8
cohere                                   5.17.0
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.2
contourpy                                1.3.3
cryptography                             44.0.0
cycler                                   0.12.1
dataclasses-json                         0.6.7
datasets                                 4.4.1
debugpy                                  1.8.14
decorator                                5.2.1
dill                                     0.4.0
distro                                   1.9.0
docling                                  2.36.1
docling-core                             2.36.0
docling-ibm-models                       3.4.4
docling-parse                            4.0.4
docstring_parser                         0.17.0
duckdb                                   1.4.3
duckduckgo_search                        8.1.1
durationpy                               0.10
easyocr                                  1.7.2
ecdsa                                    0.19.1
et_xmlfile                               2.0.0
eval_type_backport                       0.2.2
exceptiongroup                           1.3.0
executing                                2.2.0
fastapi                                  0.115.7
fastavro                                 1.12.0
filelock                                 3.17.0
filetype                                 1.2.0
flatbuffers                              25.9.23
fonttools                                4.60.1
frozenlist                               1.7.0
fsspec                                   2024.12.0
genai-prices                             0.0.24
gitdb                                    4.0.12
GitPython                                3.1.45
google-auth                              2.40.3
google-genai                             1.32.0
googleapis-common-protos                 1.72.0
greenlet                                 3.2.4
griffe                                   1.13.0
groq                                     0.31.0
grpcio                                   1.76.0
h11                                      0.16.0
h2                                       4.2.0
hpack                                    4.1.0
httpcore                                 1.0.9
